Property_ID,City,Price,Area_SqFt,Bedrooms,Bathrooms,Proximity_to_Center,Year_Built,Garage
904,Los Angeles,133320,892,3,4,6.603119006312088,1939,1
905,Phoenix,427025,4438,2,2,2.1360140800472727,1944,0
906,San Diego,715115,2287,1,5,19.0680575876419,1903,1
907,Dallas,1661863,2757,2,3,1.204538898005949,2001,0
908,Los Angeles,464359,1638,5,5,5.953005551365608,1924,1
909,Chicago,1043793,4308,4,5,5.961324023400083,1968,1
910,Chicago,1408507,2954,3,4,6.4080257228042985,1929,1
911,New York,1043187,1966,5,2,3.2857368654481856,1975,0
912,San Diego,506845,4174,3,1,15.663228618473944,1967,0
913,Philadelphia,1996558,1877,1,2,2.4499572393197844,1987,1
914,San Diego,1697690,3097,1,5,12.698133183063256,1928,0
915,Dallas,200734,641,1,2,2.476920534116349,1972,0
916,Phoenix,257702,3159,3,4,1.4107127518591311,1967,0
917,Chicago,854122,1339,5,1,18.18859007371753,1950,0
918,Phoenix,1325811,4118,1,4,3.8025753263741136,1923,0
919,Phoenix,1247087,4417,5,1,16.425003091194085,1913,0
920,Phoenix,1083939,1095,3,5,10.892617422142717,1968,0
921,Chicago,1422373,2404,5,1,1.557130392175392,1917,1
922,San Jose,1831897,780,3,1,19.10896382876135,1941,0
923,Houston,706229,923,3,1,4.9392233398378504,1956,0
924,Dallas,829497,4865,4,2,17.19290690705213,1982,1
925,San Jose,1968670,4749,3,2,3.3762001156912835,1911,1
926,Dallas,198818,2250,3,5,17.078857642837058,1981,1
927,Los Angeles,1073950,2467,2,1,0.2645762581058797,1916,1
928,San Diego,252360,4588,1,3,10.235609131389614,1929,0
929,San Diego,1926491,4678,4,5,15.388851588431136,1987,1
930,San Antonio,719369,3446,4,1,18.695910349855666,1974,1
931,San Diego,661165,1949,4,1,18.18404272412974,1998,0
932,Chicago,473706,2831,2,2,16.392497390952897,1922,0
933,Philadelphia,1032817,2720,3,5,17.763826993226083,1980,0
934,New York,1360533,4289,1,1,3.98439371674153,1900,1
935,San Antonio,172715,3310,5,1,5.683685914234575,1978,0
936,New York,241398,2031,3,5,5.77937049842117,1931,1
937,Dallas,1782955,3490,2,3,7.541078620033977,1908,0
938,New York,1667628,4993,3,5,7.866413407703774,1914,0
939,New York,1281208,1643,3,5,10.89110649309351,1927,1
940,San Antonio,965580,1433,2,3,3.1975952673288277,1923,0
941,Los Angeles,183186,1960,4,5,13.824933275719786,1959,0
942,Phoenix,1835826,3223,4,1,3.35133078609013,1934,0
943,San Diego,1299670,3012,1,5,6.20616964209095,1985,0
944,San Diego,694604,785,1,3,10.06690261212308,1926,0
945,Chicago,1176956,764,4,4,15.928811230469545,1982,1
946,San Antonio,734486,2867,5,5,14.789384664774545,2008,1
947,Chicago,364500,3947,3,2,12.910687128210444,1975,0
948,Philadelphia,170326,2262,5,1,3.115465211603403,1919,1
949,Philadelphia,978879,3548,3,1,10.940906912311554,1964,1
950,Chicago,739282,2881,4,2,1.748930035997709,1984,1
951,San Antonio,320971,2769,1,2,7.547263535933015,1948,0
952,Chicago,906481,540,1,5,8.270330605799183,2008,0
953,San Diego,1617509,567,5,2,0.7962287889150765,1900,0
954,San Jose,1951090,1487,1,4,5.479761989399437,1909,1
955,Houston,1935669,4508,4,3,19.112989345329787,1946,1
956,New York,1317060,3698,5,2,19.07265215659379,2022,0
957,Houston,1131519,3024,3,2,7.0465410850507855,1958,0
958,San Antonio,889352,1585,1,4,0.8620021789664811,1995,1
959,Houston,584410,2979,2,1,3.581898786563631,1961,1
960,Philadelphia,1918242,2193,1,1,7.844355868670803,2002,0
961,Dallas,1490281,2815,3,5,18.955593959384597,1985,1
962,New York,1943954,1278,5,4,2.8239812707436984,1917,1
963,Phoenix,325314,2085,3,3,15.270316873364244,2011,1
964,San Antonio,1587292,1992,2,3,2.1736507874938416,1945,1
965,New York,1908476,1160,4,4,19.62515154782554,1931,1
966,Houston,1951317,1848,1,3,7.6323299821827,1926,1
967,Philadelphia,1728094,1799,5,1,15.504690777981121,1991,1
968,Los Angeles,1640448,4440,4,3,6.851821656222636,1917,0
969,San Jose,616998,2486,3,3,12.553377543176174,2022,0
970,Phoenix,1047531,2544,5,4,3.8403216948007346,1938,1
971,San Jose,1668560,4016,4,4,2.920420385939251,1948,1
972,New York,565757,1558,5,3,18.761282791362625,1992,1
973,Philadelphia,1523060,1476,2,2,18.35294555808867,1981,0
974,Philadelphia,608062,1227,2,4,17.749378804257645,1943,0
975,Houston,1732185,3027,1,5,12.50866900333187,1971,1
976,San Diego,232028,3636,1,5,16.165364224325565,1953,0
977,Houston,331447,842,2,1,1.3807387382274983,1994,1
978,San Diego,960563,1947,5,3,6.695780837813583,1933,1
979,San Diego,1589700,2879,2,2,6.2740624951431245,1970,1
980,Phoenix,1095843,4159,1,1,12.712906439052265,1935,1
981,Houston,1960971,1026,2,3,7.11915546941281,1917,1
982,Los Angeles,726045,2396,2,4,2.970135632873616,1937,1
983,Chicago,1581235,2573,5,5,11.929341508270873,1958,1
984,Chicago,401207,905,4,2,16.28767841338163,1908,0
985,Houston,1524945,2073,1,5,7.642469889199464,2022,1
986,Houston,1527120,4240,5,4,2.645374301969634,1972,0
987,San Jose,1491538,4774,2,3,3.933763946256461,2009,1
988,Phoenix,366847,4727,2,4,4.74966610338768,1971,1
989,Houston,820488,2346,4,4,5.997951859890724,1950,0
990,San Jose,696387,1978,1,5,12.855901410126183,1934,0
991,San Diego,519065,2895,1,2,12.01890969075438,1981,1
992,Philadelphia,787220,1271,3,4,13.921597231340783,1904,0
993,Philadelphia,131585,1078,1,5,7.250039690630263,1913,1
994,San Diego,1563807,3401,4,2,16.479953037599564,1991,1
995,San Antonio,1095043,693,3,3,4.081753223115205,1929,0
996,San Jose,1716449,2507,3,3,9.380814950363078,1903,0
997,San Jose,389102,1685,2,1,16.018774430828607,1938,0
998,San Diego,1436737,2894,2,5,3.603172954652385,1983,0
999,Los Angeles,1535397,3498,1,2,2.197262274815659,1963,1
1000,Dallas,1062854,2292,3,4,17.673679353759795,1924,0
